,0
2016-05-03,0.0
2016-05-04,0.002264600000000172
2016-05-05,0.004463691524174029
2016-05-06,-0.020347192478204934
2016-05-09,-0.013797357090834628
2016-05-10,0.0007219478733482276
2016-05-11,0.003184265123512997
2016-05-12,0.0012439986563543837
2016-05-13,-0.0024643468550044068
2016-05-16,0.0059265622657662664
2016-05-17,-0.0013304339414369482
2016-05-18,-0.007102174572720776
2016-05-19,-0.001893870277031251
2016-05-20,0.007061494595477447
2016-05-23,0.0033869450485886077
2016-05-24,-0.0029671933058502686
2016-05-25,-0.0022735999470038237
2016-05-26,0.0006532027324059886
2016-05-27,0.0006235933949891859
2016-05-30,-0.003078672489930545
2016-05-31,0.018472520587182295
2016-06-01,0.0010569502364605743
2016-06-02,0.0024765339398316044
2016-06-03,-0.004391571460881871
2016-06-06,-0.0039028372083126373
2016-06-07,-0.0007295477259805505
2016-06-08,-0.002532681584939467
2016-06-13,-0.02833836732769668
2016-06-14,0.00295969110883898
2016-06-15,0.013831601837527518
2016-06-16,-0.005450783811112414
2016-06-17,0.006742203638806732
2016-06-20,-0.0028317678090072906
2016-06-21,-0.003482299392878696
2016-06-22,0.005297721247068621
2016-06-23,-0.004248269350207834
2016-06-24,-0.00725331401594298
2016-06-27,0.012721817980238637
2016-06-28,-0.004446716121864758
2016-06-29,0.0008275222640317104
2016-06-30,0.0023898113599218895
2016-07-01,0.0007662561835448667
2016-07-04,0.012056622963980912
2016-07-05,0.0009277155476721255
2016-07-06,0.004822631588556225
2016-07-07,-0.0001882566795539109
2016-07-08,-0.003294153090282692
2016-07-11,0.0038470678351745224
2016-07-12,0.011581129814787428
2016-07-13,-0.00012568648762545376
2016-07-14,-0.0019228459316958935
2016-07-15,-0.0011286022863915557
2016-07-18,-0.0028534634682126914
2016-07-19,-0.0005892858361453701
2016-07-20,-0.0011731413195977813
2016-07-21,-0.0032812746775450208
2016-07-22,-0.006233552979955759
2016-07-25,0.00018594061592613897
2016-07-26,0.00831614987761875
2016-07-27,-0.011597168428657767
2016-07-28,0.0013326332121561535
2016-07-29,-0.002383202777640925
2016-08-01,-0.0019057553669376004
2016-08-02,0.0010022353709020493
2016-08-03,0.002988902690032713
2016-08-04,0.0005780563189394794
2016-08-05,0.00017342853265334135
2016-08-08,0.003511572924267181
2016-08-09,0.004604604807376678
2016-08-10,-0.002216134459000152
2016-08-11,-0.006811907191541233
2016-08-12,0.013175808552982504
2016-08-15,0.01954254426315649
2016-08-16,-0.006911214452998693
2016-08-17,0.0006696299511044224
2016-08-18,-0.0002775043203955274
2016-08-19,0.002258322558054582
2016-08-22,-0.006282249906601645
2016-08-23,-0.0006586438923397164
2016-08-24,-0.00190731214011286
2016-08-25,-0.005471510086088038
2016-08-26,-0.0015755875641167982
2016-08-29,0.0007826048853358802
2016-08-30,0.00040108894544044205
2016-08-31,0.0025536331728377437
2016-09-01,-0.00396802987466871
2016-09-02,-0.000573499747780648
2016-09-05,0.0018001428084459814
2016-09-06,0.005682795967745458
2016-09-07,0.00031038829385887645
2016-09-08,0.0008641067827590554
2016-09-09,-0.004148579019695675
2016-09-12,-0.016850094876660116
2016-09-13,0.0018200569666628752
2016-09-14,-0.0022998616138433237
2016-09-19,0.006941983296279153
2016-09-20,0.00013398439223522018
2016-09-21,0.0013077917473429679
2016-09-22,0.002121969115390865
2016-09-23,-0.0010124033527892928
2016-09-26,-0.011120772112039323
2016-09-27,0.002908812004920769
2016-09-28,-0.0028511146756124983
2016-09-29,0.003420239542313075
2016-09-30,0.001743911162252143
2016-10-10,0.006908260830713608
2016-10-11,0.002294484684879583
2016-10-12,-0.0016249603570043236
2016-10-13,0.0022320866180221
2016-10-14,-0.0003749735286189271
2016-10-17,-0.002515246746973121
2016-10-18,0.00835057068048517
2016-10-19,-0.002465302492615673
2016-10-20,-0.0009929695071937417
2016-10-21,0.005438459351405189
2016-10-24,0.006705056661192588
2016-10-25,-0.0004157419556213293
2016-10-26,-0.0012061828775596917
2016-10-27,-0.0012117113225140752
2016-10-28,-0.006378126184184318
2016-10-31,-0.0009139503670814175
2016-11-01,0.0028484284113259317
2016-11-02,-0.006359847981295408
2016-11-03,0.005775435987267485
2016-11-04,-0.00016280280672476
2016-11-07,0.0037834576010553622
2016-11-08,0.0017881554146739198
2016-11-09,-0.002167959937770192
2016-11-10,0.009775322391483376
2016-11-11,0.008873012658157764
2016-11-14,0.000909116866841142
2016-11-15,-0.0015820112048950952
2016-11-16,-0.0018852172197654227
2016-11-17,0.0032640389261202607
2016-11-18,-0.004189361648070822
2016-11-21,0.0037310606134941526
2016-11-22,0.006778580639358767
2016-11-23,-0.0007745173686680706
2016-11-24,0.005584229425513287
2016-11-25,0.007993998943900404
2016-11-28,0.0027488367945864844
2016-11-29,0.009286826598702946
2016-11-30,-0.006677793954944167
2016-12-01,0.008838648271810579
2016-12-02,-0.0018968223192216138
2016-12-05,-0.011826216195199968
2016-12-06,-0.0056147198055457315
2016-12-07,0.00792185998452033
2016-12-08,-0.005335808509924211
2016-12-09,0.009298919412473294
2016-12-12,-0.007995564793452536
2016-12-13,-0.0018991953434475128
2016-12-14,-0.004849094284779865
2016-12-15,0.0019905828705077955
2016-12-16,0.002936427700719335
2016-12-19,0.0008638994690381985
2016-12-20,-0.007418220503689232
2016-12-21,0.00464492867934041
2016-12-22,0.0005154948717032148
2016-12-23,-0.004327424927828782
2016-12-26,0.00338415549524429
2016-12-27,0.000392674877737198
2016-12-28,-0.0028534870050767047
2016-12-29,-0.00025994811478191604
2016-12-30,0.0026474414270860613
2017-01-03,0.006841698892339876
2017-01-04,0.006417909418425127
2017-01-05,0.0015585789559291463
2017-01-06,-0.0017098113790972036
2017-01-09,0.002603806236608275
2017-01-10,-0.005496573352585021
2017-01-11,-0.0038587664739835326
2017-01-12,-0.00155926102336168
2017-01-13,0.003947722054566061
2017-01-16,0.005789686640237601
2017-01-17,-0.0007440224398763684
2017-01-18,0.0017401988600280749
2017-01-19,-0.0023522574359156057
2017-01-20,0.003449132552920231
2017-01-23,0.006385452165314165
2017-01-24,-0.00016683807629458425
2017-01-25,0.0021948053037719184
2017-01-26,0.0012676612797020148
2017-02-03,-0.000606722462334397
2017-02-06,-0.0006116030863302369
2017-02-07,0.0013683422768939746
2017-02-08,0.0038922907449878696
2017-02-09,0.001093468337279857
2017-02-10,0.00786491470383388
2017-02-13,0.004533277887653009
2017-02-14,0.0006881584311686506
2017-02-15,-0.00207560256408601
2017-02-16,0.0011125323618046412
2017-02-17,-0.006585218414823291
2017-02-20,0.011054904267613574
2017-02-21,0.0008853104208732532
2017-02-22,0.0025568526296060323
2017-02-23,-0.0031039390779112885
2017-02-24,-0.0002080882735453482
2017-02-27,-0.008043403157312112
2017-02-28,0.0014115534038172672
2017-03-01,0.0016864604976498665
2017-03-02,-0.004553066633258496
2017-03-03,-0.0025582832215541584
2017-03-06,0.001218217544509681
2017-03-07,8.25283335661453e-05
2017-03-08,-0.0033269741578461076
2017-03-09,-0.004186842216169162
2017-03-10,0.0012991422196968472
2017-03-13,0.004708622097309378
2017-03-14,0.0009357473642199743
2017-03-15,0.0010532426381106852
2017-03-16,0.0029643125122731373
2017-03-17,-0.00619912838417469
2017-03-20,0.0011190311620539184
2017-03-21,0.004873719586261149
2017-03-22,-0.00441766227491136
2017-03-23,0.0014805459224651596
2017-03-24,0.005725939602718055
2017-03-27,-0.0014336352691091125
2017-03-28,-0.00048226498948644725
2017-03-29,0.0005537662817514111
2017-03-30,-0.0024247514842493656
2017-03-31,0.005175924112534647
2017-04-05,0.005925025265722583
2017-04-06,-0.0014160844115068683
2017-04-07,0.0009590791077245253
2017-04-10,-0.0022981897535121476
2017-04-11,-0.0007860058405558812
2017-04-12,-0.0049218539038258236
2017-04-13,-0.000905757893588266
2017-04-14,-0.0033019361799090374
2017-04-17,0.0006420854951740829
2017-04-18,-0.0023545045051734936
2017-04-19,-0.003215660252403829
2017-04-20,0.0050588679814487225
2017-04-21,0.004449526740344822
2017-04-24,-0.004190716478914003
2017-04-25,0.002465867081240747
2017-04-26,0.0005216357504242985
2017-04-27,-0.0018361595780506113
2017-04-28,0.0017114605814574357
2017-05-02,-0.0028839770033621814
2017-05-03,-0.004052216978289835
2017-05-04,-0.0031474143143026545
2017-05-05,-0.011125175999450065
2017-05-08,-0.0023013086712886377
2017-05-09,-0.0007171149021881762
2017-05-10,-0.014390630082516953
2017-05-11,0.004685778083628689
2017-05-12,0.007169328173654899
2017-05-15,0.0019728970626549103
2017-05-16,-0.0032499811329083084
2017-05-17,0.0015822888788630252
2017-05-18,-0.0024014431289675064
2017-05-19,0.002195525489694372
2017-05-22,0.00498955144444202
2017-05-23,0.008309868405238507
2017-05-24,-0.001358844214676913
2017-05-25,0.004858477288651297
2017-05-26,-0.003764171996266552
2017-05-31,0.0012501391807853146
2017-06-01,0.004859478683873375
2017-06-02,-0.003392071257384277
2017-06-05,0.0005573759194874572
2017-06-06,0.002561864627955046
2017-06-07,0.00411145171235372
2017-06-08,0.001195134722461022
2017-06-09,0.0030371454249700225
2017-06-12,0.0011476993436849714
2017-06-13,-0.001577883958312043
2017-06-14,-0.0015775068908854273
2017-06-15,0.0038415270389973166
2017-06-16,0.00021500373091987157
2017-06-19,0.005118889426205309
2017-06-20,0.0004881989932923325
2017-06-21,0.003941899966021012
2017-06-22,0.005306416404818437
2017-06-23,0.005210599737308197
2017-06-26,0.005630880648039183
2017-06-27,0.0012869981582794843
2017-06-28,-0.0015454880372822721
2017-06-29,0.003224457859146712
2017-06-30,0.0005818100207599652
2017-07-03,-0.0035847403734625694
2017-07-04,-0.004210284244384854
2017-07-05,0.003509404255773285
2017-07-06,-0.0004650407151661762
2017-07-07,0.0029009829085406835
2017-07-10,0.0028830634360246243
2017-07-11,0.00796205375508885
2017-07-12,-0.004541041211629793
2017-07-13,0.008303489893665805
2017-07-14,0.003698162798718263
2017-07-17,0.001965045093296869
2017-07-18,0.0006939003542529854
2017-07-19,0.014441376764128044
2017-07-20,0.0017700912033460359
2017-07-21,-0.0042259689756618535
2017-07-24,9.656109407396585e-06
2017-07-25,-0.0029257728988507647
2017-07-26,4.214001110280918e-05
2017-07-27,-0.00022639486719677748
2017-07-28,0.004731982457798711
2017-07-31,0.0002801829370497888
2017-08-01,5.287774769002773e-05
2017-08-02,-0.00166751448917013
2017-08-03,-0.007793775467917929
2017-08-04,-0.004576682907178609
2017-08-07,0.005539371770133972
2017-08-08,0.00012855077738138654
2017-08-09,0.003829410178372017
2017-08-10,-0.003653961825466845
2017-08-11,-0.010368273482341483
2017-08-14,0.007341243583964152
2017-08-15,-0.0008399577887183707
2017-08-16,0.002077797754104438
2017-08-17,0.007280762541734154
2017-08-18,0.0007365538006882666
2017-08-21,0.0017482779118873637
2017-08-22,-0.0016879877100183238
2017-08-23,0.0024585678933373156
2017-08-24,-0.004393617360130442
2017-08-25,0.007453546314381221
2017-08-28,0.005762657893780165
2017-08-29,-0.0037477788375155363
2017-08-30,0.0010540718295635187
2017-08-31,-0.0034680628864822705
2017-09-01,0.004591122122324931
2017-09-04,0.003509208527159302
2017-09-05,-6.423015691758849e-05
2017-09-06,0.00230702407033756
2017-09-07,-0.004274856433108765
2017-09-08,0.0017230487215371681
2017-09-11,0.0016685468061090614
2017-09-12,0.0018137784389586908
2017-09-13,-0.0009286585006238468
2017-09-14,-0.0023865634805321223
2017-09-15,-0.002955236286213636
2017-09-18,-0.0005085565238093226
2017-09-19,-0.002798742612634797
2017-09-20,-0.001072167799532342
2017-09-21,-0.0037926057122765755
2017-09-22,0.001798743120428492
2017-09-25,-0.00010714825356594737
2017-09-26,0.000593540088621447
2017-09-27,-0.0010597841838884126
2017-09-28,-0.002547273358419866
2017-09-29,0.00044506549932821216
2017-10-09,0.015456060033296248
2017-10-10,0.003992428244831592
2017-10-11,-0.0003649925974111845
2017-10-12,0.0019334357039024752
2017-10-13,-0.000680661658293169
2017-10-16,0.0030725598597609594
2017-10-17,-0.00047004505214109926
2017-10-18,-0.0017600781380899821
2017-10-19,-0.00048752189082224007
2017-10-20,-0.0035438363797879457
2017-10-23,0.001904054488379936
2017-10-24,-0.0007797578878198097
2017-10-25,0.0019839505045233796
2017-10-26,0.004481842782043666
2017-10-27,0.006393935099396675
2017-10-30,0.0034487724893059735
2017-10-31,-0.0018619025923445331
2017-11-01,-0.0005978962566703938
2017-11-02,0.001358910359483767
2017-11-03,0.0006428429700928717
2017-11-06,0.003924906101538728
2017-11-07,0.005258277698962255
2017-11-08,-0.0012237717262362224
2017-11-09,0.00406859384648639
2017-11-10,0.00328068861834252
2017-11-13,0.0023104954350294804
2017-11-14,-0.004176251587579616
2017-11-15,-0.006090933735913517
2017-11-16,0.003773130075604536
2017-11-17,0.010665404682001611
2017-11-20,0.003815231688869325
2017-11-21,0.009481677989735537
2017-11-22,0.00785202568257981
2017-11-23,-0.01916725671803199
2017-11-24,0.003516823311927597
2017-11-27,-0.005418534271224962
2017-11-28,0.006317973728578341
2017-11-29,0.0011450913809400998
2017-11-30,-0.004660510228487347
2017-12-01,0.004301965572465427
2017-12-04,-0.00284877811051365
2017-12-05,0.00947583118459927
2017-12-06,-0.006596209746976722
2017-12-07,-0.0027143107497908936
2017-12-08,0.0034963317094962587
2017-12-11,0.0032792527674181393
2017-12-12,-0.009010409257726892
2017-12-13,0.0049988801188805
2017-12-14,-0.0031903833302693307
2017-12-15,-0.0001884292943649113
2017-12-18,-0.0005304055189052637
2017-12-19,0.0090612775824217
2017-12-20,0.0012771450190489642
2017-12-21,0.006750765195997266
2017-12-22,-0.001065864184206733
2017-12-25,-0.0010548177649610802
2017-12-26,0.003565677320781946
2017-12-27,-0.0020272551039945963
2017-12-28,0.00493399166127273
2017-12-29,5.200361168333778e-05
2018-01-02,0.008056930721871414
2018-01-03,0.0007530815244176647
2018-01-04,0.004045363756993048
2018-01-05,0.003901510025799082
2018-01-08,0.0038290524849067253
2018-01-09,0.004600937121652882
2018-01-10,0.007892037163249155
2018-01-11,-0.002453418970321808
2018-01-12,0.00016532306649019723
2018-01-15,0.005505422073798227
2018-01-16,0.0022414099087499917
2018-01-17,0.002888859938596111
2018-01-18,0.0005117500774627359
2018-01-19,0.0009433981141582226
2018-01-22,0.006540433926262246
2018-01-23,0.01054849693772919
2018-01-24,0.0024832066066449165
2018-01-25,-0.0030321874708045815
2018-01-26,-0.0007668569551975146
2018-01-29,-0.010384470579187899
2018-01-30,-0.002373917608070819
2018-01-31,-0.011773935892084864
2018-02-01,0.0030828042812620637
2018-02-02,0.004658411875230417
2018-02-05,0.0064943848233449675
2018-02-06,-0.03953131616241501
2018-02-07,-0.01396353923609428
2018-02-08,9.66747832027437e-05
2018-02-09,-0.026725207535931217
2018-02-12,0.009240639297443343
2018-02-13,0.00465061099953723
2018-02-14,0.0024649925961024444
2018-02-22,0.015462402276825937
2018-02-23,0.0041684312138510204
2018-02-26,0.01177427018233912
2018-02-27,0.00017589278247021056
2018-02-28,0.0009007480971636728
2018-03-01,0.006983170236460667
2018-03-02,-0.0030335137811456914
2018-03-05,0.0025235218643686608
2018-03-06,0.012269052641696865
2018-03-07,-0.00519543207873896
2018-03-08,0.005718549033113085
2018-03-09,-5.1720112463127244e-05
2018-03-12,0.006843382313598045
2018-03-13,-0.002836123451160577
2018-03-14,-0.005322429060540146
2018-03-15,0.004277621087318106
2018-03-16,-0.00592301686332497
2018-03-19,-0.0013085814600514167
2018-03-20,-0.0010329563142733589
2018-03-21,0.0031060493663819244
2018-03-22,-0.0004478323151660968
2018-03-23,-0.027601147406032145
2018-03-26,-0.013968119477114738
2018-03-27,0.016181317168559417
2018-03-28,-0.00707455375237942
2018-03-29,0.008493481097533673
2018-03-30,0.0011473137826687463
2018-04-02,-0.0004145847871267483
2018-04-03,-0.004068884659559346
2018-04-04,0.0027207667308561945
2018-04-09,0.0002657162764214682
2018-04-10,0.011856711097476769
2018-04-11,0.00324912056989457
2018-04-12,-0.004206870992247924
2018-04-13,-0.0016053582291228885
2018-04-16,-0.004547336776559718
2018-04-17,-0.008741503883706314
2018-04-18,0.003062682561522534
2018-04-19,0.006545862539520497
2018-04-20,-0.006415913082000402
2018-04-23,0.003914148104781967
2018-04-24,0.012720768619836065
2018-04-25,-0.0022298680972737683
2018-04-26,-0.012067710462743686
2018-04-27,-0.0014251516289031096
