,0
2018-05-02,-0.0008711278609803141
2018-05-03,0.00418320777138681
2018-05-04,-0.002065722729141961
2018-05-07,0.007775915743483797
2018-05-08,0.008162919180722206
2018-05-09,-0.0011299354422272812
2018-05-10,0.004701356538151069
2018-05-11,-0.003907601110204051
2018-05-14,0.00644497659847576
2018-05-15,3.880277693846246e-05
2018-05-16,-0.001128743007882349
2018-05-17,-0.0006082614984667112
2018-05-18,0.005266248663593709
2018-05-21,0.0015851930838464146
2018-05-22,0.00017038447978823257
2018-05-23,-0.005681796163421682
2018-05-24,-0.0025556692291954786
2018-05-25,-0.008985226867249119
2018-05-28,0.005037787745162836
2018-05-29,-0.0027116777502765865
2018-05-30,-0.024843901017136516
2018-05-31,0.014126049564571197
2018-06-01,-0.0032657933858835086
2018-06-04,0.0012407272697088079
2018-06-05,0.002991433607448357
2018-06-06,-0.0005639797065861707
2018-06-07,0.0022599751553034064
2018-06-08,-0.009459003552710454
2018-06-11,0.0005649576770361264
2018-06-12,0.008010696192367828
2018-06-13,-0.0030067736791863364
2018-06-14,-0.0019777146836493786
2018-06-15,-0.007008711542141555
2018-06-19,-0.015979513119073196
2018-06-20,0.0007694855678574974
2018-06-21,-0.007003464511913804
2018-06-22,-0.0024058894767137184
2018-06-25,-0.0059144084676922
2018-06-26,0.0046436180816220585
2018-06-27,-0.002815304073136571
2018-06-28,-0.005940636656940779
2018-06-29,0.0148539104127694
2018-07-02,-0.016749093215019162
2018-07-03,0.006261148374886671
2018-07-04,-0.008367678861239458
2018-07-05,-0.0005933308211371058
2018-07-06,0.0034830577839812804
2018-07-09,0.018872571716297193
2018-07-10,0.0018536575070184913
2018-07-11,-0.015113664200676169
2018-07-12,0.012057778176843614
2018-07-13,0.0021049494451690354
2018-07-16,-0.004192799280678172
2018-07-17,-0.0018130174405953658
2018-07-18,-0.00015535478501393918
2018-07-19,-0.005343176027458707
2018-07-20,0.01278809687095639
2018-07-23,0.007525400390101522
2018-07-24,0.007504688302825802
2018-07-25,-0.0001880657557676857
2018-07-26,0.0037106126046744237
2018-07-27,-0.0003251946498791236
2018-07-30,0.0026780155919703397
2018-07-31,0.00011219559747033259
2018-08-01,-0.011396610521854922
2018-08-02,-0.01899218849837736
2018-08-03,-0.007141311850502929
2018-08-06,-0.006144545927647571
2018-08-07,0.01726238579083983
2018-08-08,-0.007731584284017878
2018-08-09,0.010375003838716035
2018-08-10,0.00014304203715509445
2018-08-13,0.0009723173788094286
2018-08-14,-0.002146758650578562
2018-08-15,-0.013114928874486065
2018-08-16,-0.0038929945460517423
2018-08-17,-0.01057019292856709
2018-08-20,0.00627590773345732
2018-08-21,0.011208885127633739
2018-08-22,-0.002961223361356846
2018-08-23,1.9945837079760054e-05
2018-08-24,-0.001619071031194963
2018-08-27,0.014751013539610947
2018-08-28,-0.0023591218544392056
2018-08-29,-0.003493234632982567
2018-08-30,-0.007499271823230846
2018-08-31,0.002660780830473275
2018-09-03,-0.0030481502772419233
2018-09-04,0.006700451700799803
2018-09-05,-0.010416605565441772
2018-09-06,-0.0020833775110113972
2018-09-07,0.0012277056394396357
2018-09-10,-0.00818391516081518
2018-09-11,-0.0032833408677828135
2018-09-12,-0.0030588416871710766
2018-09-13,0.007672559679043678
2018-09-14,-0.0005940974262563792
2018-09-17,-0.00564092439970898
2018-09-18,0.011904895958418038
2018-09-19,0.008575192259711262
2018-09-20,-0.0006689733971080303
2018-09-21,0.01687557440184384
2018-09-25,-0.005600875267377736
2018-09-26,0.005054385938122907
2018-09-27,0.0016900180216856686
2018-09-28,0.005739710056858804
2018-10-08,-0.027962022288797406
2018-10-09,-0.000834620728439206
2018-10-10,-0.0060889048394595635
2018-10-11,-0.047257137232003865
2018-10-12,0.009149611151444637
2018-10-15,-0.008727872810868287
2018-10-16,-0.010605462262524568
2018-10-17,0.006194728023327878
2018-10-18,-0.014707615108068617
2018-10-19,0.01475680834828319
2018-10-22,0.02369267381322615
2018-10-23,-0.014029978675622279
2018-10-24,0.00518155259203934
2018-10-25,0.006519390439088335
2018-10-26,0.005139921778785306
2018-10-29,-0.005957356876834408
2018-10-30,0.012016318075251275
2018-10-31,0.00704433622145495
2018-11-01,-0.002677982920547217
2018-11-02,0.01904235660774245
2018-11-05,-0.006654559749112887
2018-11-06,0.0020417582061675876
2018-11-07,-0.0013670120572467637
2018-11-08,-0.001062589263777669
2018-11-09,-0.0022107175546549618
2018-11-12,0.015268053470744114
2018-11-13,0.012227638793116169
2018-11-14,0.0003193458585590836
2018-11-15,0.012378043027432506
2018-11-16,0.009539276887662318
2018-11-19,0.008339497115832817
2018-11-20,-0.013432818665768287
2018-11-21,0.0005656932756366029
2018-11-22,0.0005694164500222865
2018-11-23,-0.02652760942643917
2018-11-26,-0.0028610721349803248
2018-11-27,0.001269796867468198
2018-11-28,0.009278582132206115
2018-11-29,-0.00668022604976759
2018-11-30,0.006984583224891372
2018-12-03,0.014309046612647425
2018-12-04,0.005353440512036345
2018-12-05,-0.00667369410174401
2018-12-06,-0.007530671539289879
2018-12-07,0.0004435611818258689
2018-12-10,-0.007185715440394591
2018-12-11,0.004526938550780901
2018-12-12,0.006272710976985785
2018-12-13,0.010577984051504563
2018-12-14,-0.007617530801832806
2018-12-17,0.0017371861165065283
2018-12-18,-0.006158955889448592
2018-12-19,-0.007486485039656876
2018-12-20,0.0020667142405654815
2018-12-21,-0.0055550113682195645
2018-12-24,0.006741609430237938
2018-12-25,-0.0035345164686914066
2018-12-26,-0.002973409659936199
2018-12-27,-0.008722522558547552
2018-12-28,0.005969281217563127
2019-01-02,-0.008924278719189105
2019-01-03,-0.00233143356622334
2019-01-04,0.018871102309574672
2019-01-07,0.010270165891798522
2019-01-08,0.0005027526030634277
2019-01-09,0.0011340421924230792
2019-01-10,-0.00032809172199443903
2019-01-11,0.008130841402618438
2019-01-14,-0.002366686015408237
2019-01-15,0.007461817909041768
2019-01-16,0.0015173196773763387
2019-01-17,-0.002396506551337718
2019-01-18,0.01083435816743128
2019-01-21,0.004032227311641101
2019-01-22,-0.008032858760077088
2019-01-23,0.0010368066355628258
2019-01-24,0.0015563881118147993
2019-01-25,0.005206895863116179
2019-01-28,-0.0005125628960021
2019-01-29,0.006423546399129121
2019-01-30,-0.004894962605006881
2019-01-31,0.010279215341342463
2019-02-01,0.004209211286111403
2019-02-11,0.010125044044549725
2019-02-12,0.0065065304103471
2019-02-13,0.01330624760444632
2019-02-14,0.0008914724577073763
2019-02-15,-0.0026680293905747554
2019-02-18,0.019258108997568746
2019-02-19,-0.00014796444421816268
2019-02-20,3.510027785003089e-05
2019-02-21,-0.0009183010961242299
2019-02-22,0.01683407379509627
2019-02-25,0.03717832642010066
2019-02-26,0.006282979537866051
2019-02-27,0.0015524162638520522
2019-02-28,-0.0020351452776370405
2019-03-01,0.009532126114533135
2019-03-04,0.00800620712505773
2019-03-05,0.0158174524781034
2019-03-06,0.018579793886987384
2019-03-07,0.013431288541357222
2019-03-08,-0.03053814254438647
2019-03-11,0.01202547959068756
2019-03-12,0.01222883084521964
2019-03-13,-0.012690991254177164
2019-03-14,-0.0066512604438996314
2019-03-15,0.008162611106557804
2019-03-18,0.011723021280174661
2019-03-19,-0.0019075780140099807
2019-03-20,-0.0017446988557463516
2019-03-21,0.009523194533909596
2019-03-22,0.0043904721417540316
2019-03-25,-0.012364425745403418
2019-03-26,-0.014755606127268117
2019-03-27,0.007172301137128745
2019-03-28,-0.004082575704345448
2019-03-29,0.020755470335691584
2019-04-01,0.011178946532190537
2019-04-02,-0.0009857524080274516
2019-04-03,0.008707619305229786
2019-04-04,0.005146801429549708
2019-04-08,0.002029674299268036
2019-04-09,0.0056988865394409505
2019-04-10,-0.0013352050160279072
2019-04-11,-0.010683863199798194
2019-04-12,0.0015126508128533445
2019-04-15,-0.0035763018553305326
2019-04-16,0.017145079420818776
2019-04-17,0.0019060622194213561
2019-04-18,-0.0023404890657646726
2019-04-19,0.005683132742705377
2019-04-22,-0.009986232076228507
2019-04-23,-0.00801000799334628
2019-04-24,-0.0014488241311694239
2019-04-25,-0.02184239214322725
2019-04-26,-0.008005333199099351
2019-04-29,-0.0008328970697306648
2019-04-30,-0.002365232406469242
2019-05-06,-0.042434044625311085
2019-05-07,0.006397015194781197
2019-05-08,-0.000704563664206348
2019-05-09,-0.0049105832544896755
2019-05-10,0.01898385940846614
2019-05-13,-0.005792881210690548
2019-05-14,-0.00632465004024052
2019-05-15,0.009988693621880484
2019-05-16,0.006351881327415043
2019-05-17,-0.02046841349544215
2019-05-20,-0.002507151918295758
2019-05-21,0.01057357276589821
2019-05-22,-0.004438035569805043
2019-05-23,-0.009136234902561768
2019-05-24,0.00241362558796121
2019-05-27,0.005062081860248258
2019-05-28,-0.0016527780999802122
2019-05-29,0.0016366472474782512
2019-05-30,-0.00023676854085064036
2019-05-31,-0.002640466295818489
2019-06-03,-0.005426800319250025
2019-06-04,-0.006267551220847878
2019-06-05,0.001827721924863468
2019-06-06,-0.009291259493688586
2019-06-10,0.007967573222349422
2019-06-11,0.013677052040705906
2019-06-12,-0.00458929385117357
2019-06-13,0.003699096182556927
2019-06-14,-0.010322265638546435
2019-06-17,0.0016794317024568794
2019-06-18,-0.00026417282667623443
2019-06-19,0.006606695625588133
2019-06-20,0.010392785025568951
2019-06-21,0.0022181399371221655
2019-06-24,0.0007890272419319722
2019-06-25,-0.006815420719423204
2019-06-26,-0.0004106870353435266
2019-06-27,0.004760081236950819
2019-06-28,-0.001037609136186557
2019-07-01,0.014635034905951194
2019-07-02,-0.0006132187934532185
2019-07-03,-0.0058135382506387945
2019-07-04,-0.0020471248439545287
2019-07-05,0.0010800620638802272
2019-07-08,-0.012009767214893996
2019-07-09,-0.003214598750427289
2019-07-10,-0.0020265700139407983
2019-07-11,-0.0015234660720525595
2019-07-12,0.0012193090066849877
2019-07-15,0.000724015734802741
2019-07-16,0.002728927802639891
2019-07-17,0.0005568628984413682
2019-07-18,-0.010365314110821311
2019-07-19,0.005594134924546301
2019-07-22,-0.0003071299903489866
2019-07-23,-0.00216046067911424
2019-07-24,0.003985881614206654
2019-07-25,0.0015756756394109672
2019-07-26,0.0037414790090615213
2019-07-29,-0.0007212192110832572
2019-07-30,0.0012189090138021719
2019-07-31,-0.003356161637665833
2019-08-01,-0.006988483490206088
2019-08-02,-0.015245040560202927
2019-08-05,-0.012571012436401019
2019-08-06,-0.01950243381789496
2019-08-07,-0.001245545579437679
2019-08-08,0.008407264081534915
2019-08-09,-0.00555239242085126
2019-08-12,0.01191947531986104
2019-08-13,-0.003946210912566639
2019-08-14,0.001992714448467714
2019-08-15,-0.0025101097821791374
2019-08-16,0.00015566122222643308
2019-08-19,0.012919032103396955
2019-08-20,-0.0029022590779893553
2019-08-21,0.0004736537810796637
2019-08-22,0.0005497960948315228
2019-08-23,0.0003112578630304341
2019-08-26,-0.011655510090876287
2019-08-27,0.008571161102953972
2019-08-28,0.003567783934308011
2019-08-29,-0.0021641143616157876
2019-08-30,-0.0052434370208704895
2019-09-02,0.004050297391194224
2019-09-03,-0.00020698597463075785
2019-09-04,0.005189618602494228
2019-09-05,0.0049042114193809105
2019-09-06,0.001149457981800106
2019-09-09,0.0009065336144102876
2019-09-10,0.003307903282904423
2019-09-11,-0.0025063758466122854
2019-09-12,0.0012449985733062885
2019-09-16,-0.0018989705360312747
2019-09-17,-0.010986073447390998
2019-09-18,0.0024119291635793516
2019-09-19,0.0018382269848704613
2019-09-20,-0.0007482652500040432
2019-09-23,-0.005295891099203587
2019-09-24,0.003047204103231227
2019-09-25,-0.0038165594718445606
2019-09-26,0.001149859188038782
2019-09-27,-0.0017998043897569094
2019-09-30,-0.008552002154885163
2019-10-08,0.007225646919995832
2019-10-09,0.0016721696332351321
2019-10-10,0.005782373308646838
2019-10-11,0.002302477707859074
2019-10-14,0.005700502235828742
2019-10-15,-0.002587414075119865
2019-10-16,-0.0025152287653310568
2019-10-17,0.0002666819424141931
2019-10-18,-0.007706619112844204
2019-10-21,0.0026789610233903804
2019-10-22,-0.00038222000767607067
2019-10-23,-0.004208112431033806
2019-10-24,0.0022594947290730527
2019-10-25,0.004274927286044283
2019-10-28,0.00727189295856201
2019-10-29,-0.00537479636688365
2019-10-30,-0.003835771343614791
2019-10-31,2.3283912749416658e-05
2019-11-01,0.00928913066864756
2019-11-04,0.0035428124368541702
2019-11-05,0.004167006041775556
2019-11-06,-0.002439649256878007
2019-11-07,-0.00045917711466370026
2019-11-08,0.0013199877666574267
2019-11-11,-0.01387358749065859
2019-11-12,0.00019146263242242334
2019-11-13,-0.003739838028363751
2019-11-14,-0.0017151135532650352
2019-11-15,-0.0025367269188903974
2019-11-18,0.0053215587571604495
2019-11-19,0.008132818627482497
2019-11-20,-0.002731244876195249
2019-11-21,0.0004661979308255848
2019-11-22,-0.006230050983938584
2019-11-25,0.006487400967399637
2019-11-26,-0.0011886902589822723
2019-11-27,-0.0025081480985096327
2019-11-28,-0.002490554017640423
2019-11-29,0.002518214386114437
2019-12-02,0.003144418683750816
2019-12-03,0.0005608599193867025
2019-12-04,0.000200148863846783
2019-12-05,0.005574449557780525
2019-12-06,0.0013432288482870813
2019-12-09,0.0014022750937123796
2019-12-10,-0.0001765455982185582
2019-12-11,0.0014297045388387275
2019-12-12,-0.004009863984983153
2019-12-13,0.009609848525245157
2019-12-16,0.0008801276431558147
2019-12-17,0.00692619444664655
2019-12-18,-0.0012662154148186389
2019-12-19,0.005103256622283281
2019-12-20,-0.0023987936492424478
2019-12-23,-0.008015414984185343
2019-12-24,0.0022845768658228405
2019-12-25,-0.0007279749845529038
2019-12-26,0.006245705818273439
2019-12-27,0.001017960068047552
2019-12-30,0.00837657442945372
2019-12-31,0.0009883561495129811
2020-01-02,0.008443779835890508
2020-01-03,0.003697805250110875
2020-01-06,0.0021259935054560586
2020-01-07,0.010233201076595755
2020-01-08,-0.008345910577295723
2020-01-09,0.006807642827159288
2020-01-10,-0.006813399178659418
2020-01-13,0.0029890362574294116
2020-01-14,0.0003427608727450959
2020-01-15,-0.005283091431047993
2020-01-16,-0.004121911248636478
2020-01-17,-3.3173058442304004e-05
2020-01-20,0.003122748560463684
2020-01-21,-0.007131378768912899
2020-01-22,-0.0017914436776563791
2020-01-23,-0.01864821366270175
2020-02-03,-0.0460808024594378
2020-02-04,0.015195204279378371
2020-02-05,0.003457847654170676
2020-02-06,0.014416872802869962
2020-02-07,-0.001107190601282948
2020-02-10,0.014617117750526543
2020-02-11,-0.0003304434791479016
2020-02-12,0.0032878377030423067
2020-02-13,-0.005799264308465113
2020-02-14,0.004967843292242868
2020-02-17,0.012125447642149734
2020-02-18,0.0036337128852066414
2020-02-19,-0.005712166008458697
2020-02-20,0.015621018782593366
2020-02-21,0.006073045021674606
2020-02-24,-0.0002294153653740194
2020-02-25,-0.0029304171010337
2020-02-26,0.003264945660590435
2020-02-27,0.0013961045040906672
2020-02-28,-0.0212893506497025
2020-03-02,0.018607185515824298
2020-03-03,0.0032636240383394632
2020-03-04,0.007898912561630889
2020-03-05,0.010032304036472484
2020-03-06,-0.0008765694055922202
2020-03-09,-0.012031718186073848
2020-03-10,0.009108352343054182
2020-03-11,-0.0064849863963925
2020-03-12,-0.011845187329092788
2020-03-13,-0.009830665626107682
2020-03-16,-0.02005603278071655
2020-03-17,-0.00436266364985316
2020-03-18,-0.013075608700083508
2020-03-19,-0.010176503539484516
2020-03-20,0.007192414037553885
2020-03-23,-0.01191206296193037
2020-03-24,0.018012178908969778
2020-03-25,0.015833136671097092
2020-03-26,-0.004636029020772314
2020-03-27,0.004476942227202629
2020-03-30,-0.0036293702133500805
2020-03-31,-0.001336847248762818
2020-04-01,-0.0018389795065122394
2020-04-02,0.00816027596146296
2020-04-03,-0.004265624656661249
2020-04-07,0.015157922316069827
2020-04-08,0.002341230179452314
2020-04-09,0.0014695033505520705
2020-04-10,-0.008519937430157665
2020-04-13,-0.0017296066576045765
2020-04-14,0.008365829953601578
2020-04-15,-0.006264331819347935
2020-04-16,0.0006786900975150889
2020-04-17,-0.0009356930448713996
2020-04-20,0.0019111162613352217
2020-04-21,-0.005030749602171536
2020-04-22,0.0076289693746469656
2020-04-23,0.0020518946822398743
2020-04-24,-0.003306286214441845
2020-04-27,0.005577313130335604
2020-04-28,0.003518732974817862
2020-04-29,0.0046356637615039276
2020-04-30,0.004607571320515147
